The intermediate results:
Round 1: 64445,0,0,17
Round 2: 128886,0,0,38
Round 3: 193323,0,0,63
Round 4: 257765,0,0,83
Round 5: 322208,4,8,96

The clustering results:
29482,6
29483,7
29484,8
29485,8
29486,5
29487,3
29488,4
29489,1
29490,5
29491,2
29492,4
29493,5
29494,7
29495,-1
29496,8
29497,9
29498,8
29499,7
29500,2
29501,9
29502,7
29503,-1
29504,7
29505,7
29506,5
29507,6
29508,9
29509,5
29510,4
29511,1
29512,6
29513,8
29514,6
29515,7
29516,1
29517,4
29518,8
29519,2
29520,-1
29521,6
29522,3
29523,2
29524,7
29525,3
29526,7
29527,2
29528,1
29529,5
29530,7
29531,2
29532,1
29533,1
29534,2
29535,2
29536,7
29537,3
29538,3
29539,1
29540,8
29541,6
29542,-1
29543,1
29544,-1
29545,2
29546,8
29547,1
29548,3
29549,6
29550,2
29551,2
29552,8
29553,5
29554,8
29555,-1
29556,4
29557,6
29558,3
29559,9
29560,2
29561,7
29562,2
29563,2
29564,4
29565,7
29566,1
29567,7
29568,-1
29569,-1
29570,5
29571,5
29572,2
29573,1
29574,1
29575,9
29576,3
29577,8
29578,3
29579,2
29580,8
29581,3
29582,3
29583,-1
29584,-1
29585,5
29586,5
29587,3
29588,8
29589,4
29590,2
29591,3
29592,6
29593,4
29594,3
29595,2
29596,2
29597,2
29598,9
29599,9
29600,8
29601,6
29602,4
29603,2
29604,8
29605,7
29606,4
29607,7
29608,9
29609,-1
29610,5
29611,3
29612,7
29613,4
29614,3
29615,8
29616,9
29617,7
29618,1
29619,4
29620,5
29621,9
29622,9
29623,3
29624,6
29625,9
29626,3
29627,2
29628,4
29629,6
29630,6
29631,1
29632,1
29633,3
29634,2
29635,8
29636,1
29637,4
29638,4
29639,9
29640,-1
29641,3
29642,2
29643,8
29644,1
29645,2
29646,9
29647,3
29648,6
29649,9
29650,2
29651,3
29652,6
29653,-1
29654,6
29655,-1
29656,7
29657,3
29658,4
29659,6
29660,-1
29661,6
29662,1
29663,2
29664,-1
29665,1
29666,9
29667,7
29668,4
29669,8
29670,7
29671,7
29672,8
29673,7
29674,-1
29675,1
29676,2
29677,-1
29678,7
29679,2
29680,-1
29681,1
29682,7
29683,5
29684,-1
29685,4
29686,5
29687,-1
29688,3
29689,2
29690,2
29691,6
29692,3
29693,9
29694,-1
29695,-1
29696,8
29697,6
29698,8
29699,5
29700,4
29701,-1
29702,7
29703,3
29704,6
29705,5
29706,-1
29707,3
29708,1
29709,7
29710,1
29711,5
29712,8
29713,6
29714,1
29715,3
29716,1
29717,7
29718,8
29719,1
29720,4
29721,3
29722,1
29723,4
29724,7
29725,3
29726,4
29727,4
29728,4
29729,8
29730,1
29731,4
29732,7
29733,8
29734,7
29735,7
29736,-1
29737,6
29738,9
29739,2
29740,3
29741,8
29742,7
29743,4
29744,6
29745,7
29746,6
29747,4
29748,-1
29749,1
29750,3
29751,2
29752,-1
29753,4
29754,7
29755,9
29756,1
29757,7
29758,8
29759,3
29760,2
29761,2
29762,3
29763,8
29764,6
29765,2
29766,7
29767,9
29768,3
29769,7
29770,4
29771,6
29772,-1
29773,7
29774,5
29775,2
29776,2
29777,7
29778,-1
29779,6
29780,1
29781,1
29782,9
29783,6
29784,1
29785,-1
29786,6
29787,2
29788,-1
29789,9
29790,2
29791,8
29792,4
29793,1
29794,2
29795,9
29796,3
29797,1
29798,2
29799,8
29800,2
29801,8
29802,2
29803,8
29804,3
29805,-1
29806,3
29807,9
29808,7
29809,7
29810,4
29811,6
29812,1
29813,2
29814,5
29815,7
29816,1
29817,9
29818,1
29819,1
29820,6
29821,8
29822,-1
29823,2
29824,-1
29825,2
29826,8
29827,7
29828,3
29829,3
29830,8
29831,8
29832,8
29833,3
29834,1
29835,1
29836,2
29837,7
29838,9
29839,9
29840,2
29841,4
29842,8
29843,3
29844,4
29845,5
29846,5
29847,2
29848,3
29849,2
29850,9
29851,2
29852,8
29853,8
29854,6
29855,7
29856,8
29857,7
29858,8
29859,6
29860,8
29861,8
29862,3
29863,7
29864,-1
29865,-1
29866,6
29867,5
29868,1
29869,2
29870,3
29871,9
29872,8
29873,-1
29874,1
29875,7
29876,2
29877,9
29878,-1
29879,5
29880,3
29881,2
29882,6
29883,6
29884,-1
29885,7
29886,5
29887,5
29888,7
29889,8
29890,9
29891,7
29892,5
29893,7
29894,9
29895,5
29896,4
29897,5
29898,6
29899,3
29900,8
29901,7
29902,2
29903,8
29904,3
29905,9
29906,-1
29907,1
29908,1
29909,4
29910,5
29911,7
29912,7
29913,2
29914,7
29915,3
29916,8
29917,-1
29918,2
29919,7
29920,9
29921,3
29922,4
29923,8
29924,1
29925,4
29926,-1
29927,8
29928,9
29929,6
29930,7
29931,2
29932,-1
29933,7
29934,1
29935,9
29936,8
29937,6
29938,7
29939,1
29940,4
29941,1
29942,7
29943,3
29944,5
29945,9
29946,7
29947,2
29948,3
29949,2
29950,5
29951,5
29952,5
29953,8
29954,2
29955,6
29956,3
29957,8
29958,2
29959,8
29960,9
29961,2
29962,6
29963,6
29964,3
29965,7
29966,1
29967,1
29968,-1
29969,-1
29970,7
29971,6
29972,7
29973,3
29974,3
29975,2
29976,8
29977,-1
29978,4
29979,2
29980,9
29981,9
29982,6
29983,2
29984,5
29985,9
29986,6
29987,8
29988,8
29989,1
29990,9
29991,3
29992,2
29993,9
29994,4
29995,1
29996,8
29997,2
29998,6
29999,3
30000,1
30001,2
30002,8
30003,9
30004,6
30005,7
30006,-1
30007,8
30008,7
30009,5
30010,6
30011,3
30012,3
30013,8
30014,4
30015,8
30016,2
30017,1
30018,9
30019,6
30020,5
30021,7
30022,8
30023,6
30024,6
30025,2
30026,3
30027,8
30028,1
30029,2
30030,1
30031,-1
30032,2
30033,4
30034,9
30035,-1
30036,8
30037,6
30038,7
30039,-1
30040,7
30041,9
30042,1
30043,4
30044,8
30045,7
30046,9
30047,-1
30048,6
30049,-1
30050,7
30051,8
30052,-1
30053,1
30054,2
30055,4
30056,6
30057,6
30058,9
30059,9
30060,2
30061,7
30062,2
30063,7
30064,9
30065,6
30066,4
30067,-1
30068,1
30069,-1
30070,7
30071,-1
30072,8
30073,2
30074,1
30075,3
30076,2
30077,1
30078,7
30079,9
30080,6
30081,8
30082,1
30083,1
30084,9
30085,8
30086,8
30087,3
30088,9
30089,3
30090,4
30091,2
30092,7
30093,-1
30094,8
30095,5
30096,1
30097,1
30098,8
30099,2
30100,3
30101,-1
30102,9
30103,8
30104,9
30105,8
30106,3
30107,9
30108,4
30109,9
30110,8
30111,8
30112,-1
30113,7
30114,1
30115,8
30116,-1
30117,5
30118,8
30119,6
30120,7
30121,7
30122,7
30123,2
30124,2
30125,9
30126,8
30127,1
30128,9
30129,-1
30130,3
30131,3
30132,1
30133,5
30134,1
30135,7
30136,5
30137,6
30138,6
30139,4
30140,8
30141,7
30142,5
30143,1
30144,7
30145,-1
30146,2
30147,-1
30148,2
30149,3
30150,1
30151,-1
30152,8
30153,8
30154,4
30155,7
30156,7
30157,6
30158,3
30159,7
30160,5
30161,4
30162,1
30163,1
30164,8
30165,5
30166,3
30167,9
30168,6
30169,8
30170,1
30171,9
30172,9
30173,-1
30174,2
30175,7
30176,4
30177,9
30178,4
30179,8
30180,3
30181,-1
30182,3
30183,1
30184,9
30185,4
30186,2
30187,3
30188,8
30189,2
30190,2
30191,5
30192,4
30193,1
30194,6
30195,2
30196,2
30197,2
30198,6
30199,6
30200,9
30201,9
30202,1
30203,9
30204,2
30205,-1
30206,-1
30207,3
30208,6
30209,2
30210,6
30211,9
30212,1
30213,7
30214,-1
30215,1
30216,7
30217,7
30218,6
30219,9
30220,9
30221,7
30222,8
30223,5
30224,3
30225,9
30226,2
30227,5
30228,8
30229,6
30230,-1
30231,-1
30232,1
30233,7
30234,2
30235,9
30236,9
30237,8
30238,-1
30239,2
30240,-1
30241,9
30242,7
30243,6
30244,3
30245,8
30246,-1
30247,3
30248,7
30249,4
30250,6
30251,9
30252,2
30253,4
30254,4
30255,6
30256,9
30257,7
30258,7
30259,3
30260,7
30261,7
30262,-1
30263,6
30264,2
30265,5
30266,-1
30267,9
30268,6
30269,4
30270,2
30271,7
30272,8
30273,4
30274,7
30275,2
30276,8
30277,4
30278,8
30279,3
30280,2
30281,6
30282,-1
30283,3
30284,2
30285,8
30286,-1
30287,1
30288,8
30289,3
30290,3
30291,4
30292,4
30293,7
30294,7
30295,4
30296,6
30297,1
30298,3
30299,8
30300,-1
30301,7
30302,2
30303,7
30304,3
30305,1
30306,-1
30307,9
30308,5
30309,-1
30310,4
30311,3
30312,-1
30313,6
30314,8
30315,1
30316,1
30317,6
30318,6
30319,8
30320,3
30321,2
30322,9
30323,1
30324,4
30325,9
30326,2
30327,4
30328,-1
30329,3
30330,6
30331,-1
30332,-1
30333,3
30334,-1
30335,4
30336,7
30337,-1
30338,4
30339,6
30340,3
30341,3
30342,9
30343,-1
30344,1
30345,4
30346,1
30347,9
30348,-1
30349,3
30350,6
30351,8
30352,3
30353,8
30354,3
30355,-1
30356,9
30357,1
30358,4
30359,2
30360,-1
30361,8
30362,9
30363,7
30364,-1
30365,9
30366,3
30367,6
30368,4
30369,-1
30370,4
30371,2
30372,6
30373,9
30374,1
30375,2
30376,5
30377,4
30378,6
30379,4
30380,-1
30381,7
30382,7
30383,-1
30384,4
30385,8
30386,9
30387,3
30388,2
30389,-1
30390,7
30391,7
30392,1
30393,7
30394,2
30395,5
30396,8
30397,2
30398,-1
30399,8
30400,8
30401,2
30402,2
30403,-1
30404,5
30405,7
30406,9
30407,2
30408,2
30409,6
30410,4
30411,7
30412,6
30413,-1
30414,7
30415,2
30416,7
30417,-1
30418,4
30419,7
30420,8
30421,-1
30422,6
30423,2
30424,2
30425,5
30426,9
30427,1
30428,2
30429,9
30430,9
30431,1
30432,3
30433,3
30434,-1
30435,4
30436,3
30437,-1
30438,3
30439,3
30440,-1
30441,7
30442,5
30443,7
30444,-1
30445,3
30446,2
30447,7
30448,7
30449,9
30450,-1
30451,6
30452,2
30453,2
30454,4
30455,9
30456,1
30457,9
30458,-1
30459,-1
30460,8
30461,9
30462,6
30463,3
30464,3
30465,2
30466,4
30467,-1
30468,7
30469,9
30470,4
30471,8
30472,8
30473,2
30474,9
30475,3
30476,3
30477,8
30478,4
30479,3
30480,8
30481,8
30482,2
30483,7
30484,3
30485,9
30486,2
30487,-1
30488,1
30489,3
30490,7
30491,-1
30492,1
30493,5
30494,7
30495,8
30496,7
30497,5
30498,-1
30499,1
30500,1
30501,9
30502,8
30503,-1
30504,4
30505,3
30506,-1
30507,2
30508,3
30509,3
30510,9
30511,6
30512,1
30513,3
30514,4
30515,8
30516,8
30517,8
30518,3
30519,6
30520,4
30521,-1
30522,3
30523,4
30524,8
30525,5
30526,7
30527,7
30528,2
30529,2
30530,6
30531,9
30532,1
30533,7
30534,3
30535,4
30536,8
30537,1
30538,1
30539,5
30540,7
30541,5
30542,6
30543,1
30544,6
30545,3
30546,3
30547,3
30548,3
30549,2
30550,6
30551,6
30552,7
30553,1
30554,7
30555,3
30556,-1
30557,6
30558,8
30559,7
30560,-1
30561,8
30562,8
30563,5
30564,8
30565,3
30566,3
30567,1
30568,2
30569,2
30570,2
30571,9
30572,3
30573,4
30574,3
30575,8
30576,6
30577,3
30578,7
30579,8
30580,1
30581,8
30582,8
30583,1
30584,-1
30585,9
30586,7
30587,3
30588,5
30589,3
30590,9
30591,7
30592,3
30593,6
30594,2
30595,7
30596,8
30597,7
30598,9
30599,6
30600,5
30601,5
30602,6
30603,2
30604,1
30605,6
30606,3
30607,6
30608,3
30609,9
30610,4
30611,1
30612,6
30613,4
30614,4
30615,4
30616,6
30617,3
30618,5
30619,1
30620,3
30621,9
30622,9
30623,5
30624,2
30625,6
30626,2
30627,4
30628,9
30629,1
30630,9
30631,8
30632,9
30633,3
30634,6
30635,6
30636,6
30637,3
30638,8
30639,3
30640,8
30641,-1
30642,8
30643,2
30644,8
30645,8
30646,7
30647,8
30648,9
30649,1
30650,1
30651,9
30652,6
30653,9
30654,8
30655,9
30656,9
30657,3
30658,3
30659,7
30660,1
30661,2
30662,6
30663,1
30664,9
30665,1
30666,2
30667,2
30668,8
30669,8
30670,4
30671,7
30672,4
30673,9
30674,3
30675,-1
30676,7
30677,-1
30678,2
30679,8
30680,7
30681,9
30682,7
30683,6
30684,2
30685,7
30686,6
30687,8
30688,9
30689,5
30690,2
30691,-1
30692,3
30693,8
30694,4
30695,4
30696,3
30697,1
30698,6
30699,8
30700,6
30701,6
30702,9
30703,7
30704,4
30705,8
30706,5
30707,3
30708,-1
30709,6
30710,6
30711,9
30712,8
30713,8
30714,4
30715,4
30716,2
30717,3
30718,5
30719,-1
30720,3
30721,4
30722,9
30723,8
30724,3
30725,-1
30726,7
30727,-1
30728,-1
30729,7
30730,9
30731,-1
30732,6
30733,-1
30734,1
30735,8
30736,3
30737,2
30738,7
30739,1
30740,6
30741,4
30742,8
30743,8
30744,6
30745,4
30746,5
30747,5
30748,2
30749,1
30750,5
30751,6
30752,8
30753,2
30754,5
30755,7
30756,5
30757,7
30758,6
30759,6
30760,4
30761,6
30762,2
30763,8
30764,2
30765,8
30766,2
30767,7
30768,1
30769,6
30770,8
30771,1
30772,3
30773,8
30774,7
30775,4
30776,4
30777,-1
30778,8
30779,9
30780,6
30781,-1
30782,6
30783,8
30784,4
30785,9
30786,8
30787,-1
30788,5
30789,6
30790,1
30791,6
30792,2
30793,1
30794,6
30795,9
30796,9
30797,1
30798,6
30799,3
30800,4
30801,6
30802,8
30803,5
30804,5
30805,7
30806,1
30807,6
30808,3
30809,2
30810,8
30811,7
30812,4
30813,-1
30814,5
30815,5
30816,3
30817,8
30818,2
30819,9
30820,9
30821,7
30822,9
30823,7
30824,9
30825,8
30826,5
30827,1
30828,2
30829,7
30830,9
30831,8
30832,4
30833,-1
30834,7
30835,4
30836,9
30837,1
30838,-1
30839,1
30840,2
30841,5
30842,6
30843,-1
30844,9
30845,1
30846,-1
30847,5
30848,6
30849,8
30850,6
30851,5
30852,9
30853,6
30854,8
30855,-1
30856,-1
30857,8
30858,3
30859,6
30860,2
30861,4
30862,5
30863,4
30864,7
30865,1
30866,-1
30867,1
30868,7
30869,7
30870,1
30871,2
30872,6
30873,8
30874,3
30875,7
30876,9
30877,8
30878,1
30879,7
30880,9
30881,2
30882,1
30883,9
30884,5
30885,9
30886,3
30887,8
30888,7
30889,8
30890,7
30891,9
30892,6
30893,3
30894,-1
30895,6
30896,2
30897,6
30898,3
30899,6
30900,4
30901,8
30902,8
30903,8
30904,7
30905,7
30906,1
30907,7
30908,3
30909,9
30910,6
30911,-1
30912,-1
30913,8
30914,1
30915,-1
30916,6
30917,2
30918,7
30919,2
30920,-1
30921,6
30922,4
30923,7
30924,6
30925,8
30926,1
30927,1
30928,2
30929,4
30930,-1
30931,1
30932,-1
30933,1
30934,-1
30935,2
30936,2
30937,3
30938,9
30939,1
30940,7
30941,9
30942,1
30943,-1
30944,7
30945,7
30946,6
30947,1
30948,2
30949,8
30950,2
30951,1
30952,2
30953,3
30954,4
30955,2
30956,5
30957,1
30958,5
30959,3
30960,3
30961,7
30962,9
30963,8
30964,2
30965,7
30966,6
30967,3
30968,9
30969,7
30970,2
30971,3
30972,8
30973,-1
30974,1
30975,8
30976,4
30977,4
30978,5
30979,2
30980,8
30981,7
30982,1
30983,5
30984,8
30985,3
30986,-1
30987,7
30988,1
30989,-1
30990,7
30991,7
30992,1
30993,7
30994,9
30995,9
30996,7
30997,-1
30998,9
30999,6
31000,6
31001,3
31002,-1
31003,2
31004,1
31005,9
31006,8
31007,2
31008,9
31009,4
31010,8
31011,3
31012,1
31013,2
31014,7
31015,8
31016,7
31017,5
31018,4
31019,8
31020,1
31021,-1
31022,6
31023,4
31024,1
31025,4
31026,6
31027,6
31028,-1
31029,5
31030,4
31031,9
31032,2
31033,9
31034,3
31035,-1
31036,8
31037,6
31038,7
31039,3
31040,9
31041,3
31042,1
31043,2
31044,1
31045,3
31046,5
31047,-1
31048,3
31049,7
31050,-1
31051,9
31052,7
31053,4
31054,4
31055,8
31056,5
31057,8
31058,4
31059,9
31060,6
31061,3
31062,8
31063,2
31064,1
31065,6
31066,7
31067,7
31068,9
31069,1
31070,-1
31071,8
31072,4
31073,3
31074,7
31075,8
31076,-1
31077,1
31078,8
31079,7
31080,2
31081,2
31082,6
31083,8
31084,1
31085,1
31086,7
31087,8
31088,3
31089,-1
31090,6
31091,9
31092,8
31093,3
31094,1
31095,2
31096,3
31097,9
31098,6
31099,8
31100,6
31101,4
31102,7
31103,7
31104,2
31105,8
31106,1
31107,9
31108,3
31109,9
31110,9
31111,-1
31112,8
31113,9
31114,1
31115,2
31116,9
31117,4
31118,9
31119,5
31120,-1
31121,8
31122,8
31123,2
31124,3
31125,5
31126,-1
31127,9
31128,2
31129,3
31130,8
31131,7
31132,-1
31133,1
31134,1
31135,6
31136,7
31137,7
31138,4
31139,9
31140,8
31141,8
31142,4
31143,8
31144,6
31145,9
31146,2
31147,5
31148,8
31149,1
31150,2
31151,1
31152,-1
31153,6
31154,3
31155,9
31156,5
31157,5
31158,1
31159,7
31160,3
31161,3
31162,8
31163,8
31164,9
31165,-1
31166,-1
31167,3
31168,4
31169,8
31170,6
31171,3
31172,3
31173,-1
31174,3
31175,-1
31176,5
31177,7
31178,5
31179,7
31180,4
31181,6
31182,6
31183,4
31184,6
31185,4
31186,9
31187,-1
31188,9
31189,6
31190,2
31191,1
31192,6
31193,6
31194,-1
31195,6
31196,1
31197,9
31198,8
31199,7
31200,7
31201,5
31202,1
31203,4
31204,4
31205,7
31206,-1
31207,7
31208,7
31209,8
31210,7
31211,2
31212,8
31213,6
31214,6
31215,5
31216,2
31217,8
31218,8
31219,6
31220,-1
31221,-1
31222,1
31223,1
31224,3
31225,3
31226,9
31227,3
31228,1
31229,9
31230,3
31231,2
31232,3
31233,5
31234,8
31235,7
31236,2
31237,8
31238,6
31239,1
31240,3
31241,3
31242,1
31243,1
31244,2
31245,8
31246,8
31247,-1
31248,-1
31249,7
31250,1
31251,5
31252,8
31253,8
31254,7
31255,7
31256,1
31257,1
31258,7
31259,9
31260,3
31261,-1
31262,3
31263,6
31264,3
31265,4
31266,9
31267,1
31268,9
31269,3
31270,8
31271,-1
31272,1
31273,7
31274,6
31275,8
31276,4
31277,8
31278,8
31279,-1
31280,3
31281,9
31282,4
31283,8
31284,8
31285,2
31286,9
31287,-1
31288,4
31289,1
31290,4
31291,-1
31292,3
31293,4
31294,9
31295,5
31296,6
31297,8
31298,5
31299,6
31300,2
31301,-1
31302,3
31303,-1
31304,1
31305,9
31306,3
31307,7
31308,3
31309,1
31310,5
31311,4
31312,4
31313,9
31314,2
31315,8
31316,3
31317,5
31318,1
31319,5
31320,1
31321,5
31322,2
31323,4
31324,2
31325,8
31326,2
31327,8
31328,1
31329,8
31330,3
31331,1
31332,-1
31333,8
31334,3
31335,9
31336,6
31337,5
31338,6
31339,5
31340,3
31341,3
31342,6
31343,8
31344,2
31345,1
31346,8
31347,5
31348,6
31349,6
31350,9
31351,7
31352,7
31353,6
31354,1
31355,9
31356,3
31357,8
31358,2
31359,3
31360,2
31361,1
31362,5
31363,3
31364,4
31365,9
31366,3
31367,4
31368,6
31369,3
31370,5
31371,7
31372,9
31373,8
31374,5
31375,6
31376,9
31377,1
31378,3
31379,1
31380,9
31381,5
31382,7
31383,2
31384,3
31385,9
31386,4
31387,5
31388,7
31389,7
31390,3
31391,-1
31392,9
31393,4
31394,7
31395,7
31396,4
31397,2
31398,-1
31399,8
31400,6
31401,-1
31402,-1
31403,6
31404,3
31405,3
31406,4
31407,-1
31408,2
31409,7
31410,3
31411,3
31412,3
31413,9
31414,7
31415,4
31416,1
31417,-1
31418,7
31419,8
31420,5
31421,1
31422,4
31423,2
31424,8
31425,7
31426,-1
31427,8
31428,8
31429,-1
31430,9
31431,8
31432,2
31433,2
31434,1
31435,8
31436,1
31437,6
31438,9
31439,6
31440,9
31441,7
31442,7
31443,3
31444,4
31445,8
31446,4
31447,3
31448,3
31449,6
31450,1
31451,2
31452,8
31453,9
31454,3
31455,8
31456,6
31457,8
31458,2
31459,7
31460,3
31461,6
31462,2
31463,-1
31464,2
31465,1
31466,2
31467,2
31468,4
31469,7
31470,6
31471,-1
31472,-1
31473,2
31474,4
31475,6
31476,3
31477,6
31478,7
31479,9
31480,8
31481,6
31482,6
31483,1
31484,2
31485,6
31486,9
31487,3
31488,9
31489,-1
31490,3
31491,1
31492,1
31493,7
31494,7
31495,-1
31496,2
31497,-1
31498,3
31499,7
31500,9
31501,7
31502,5
31503,5
31504,8
31505,8
31506,4
31507,-1
31508,5
31509,1
31510,-1
31511,7
31512,4
31513,8
31514,1
31515,7
31516,6
31517,8
31518,1
31519,7
31520,2
31521,-1
31522,4
31523,3
31524,-1
31525,9
31526,9
31527,9
31528,6
31529,9
31530,8
31531,6
31532,4
31533,7
31534,2
31535,-1
31536,1
31537,3
31538,2
31539,3
31540,4
31541,8
31542,-1
31543,7
31544,7
31545,3
31546,8
31547,-1
31548,4
31549,5
31550,5
31551,4
31552,2
31553,3
31554,8
31555,1
31556,8
31557,2
31558,5
31559,2
31560,3
31561,7
31562,9
31563,-1
31564,4
31565,2
31566,3
31567,3
31568,4
31569,6
31570,8
31571,4
31572,5
31573,-1
31574,3
31575,4
31576,6
31577,-1
31578,6
31579,8
31580,6
31581,7
31582,7
31583,3
31584,9
31585,8
31586,7
31587,7
31588,5
31589,5
31590,-1
31591,3
31592,9
31593,3
31594,3
31595,3
31596,3
31597,1
31598,7
31599,-1
31600,4
31601,5
31602,1
31603,3
31604,4
31605,9
31606,4
31607,7
31608,9
31609,1
31610,4
31611,2
31612,3
31613,5
31614,1
31615,9
31616,8
31617,8
31618,3
31619,2
31620,7
31621,8
31622,3
31623,-1
31624,7
31625,-1
31626,1
31627,6
31628,9
31629,2
31630,2
31631,6
31632,6
31633,6
31634,2
31635,7
31636,5
31637,-1
31638,9
31639,5
31640,5
31641,1
31642,6
31643,4
31644,1
31645,4
31646,7
31647,3
31648,9
31649,-1
31650,1
31651,-1
31652,-1
31653,6
31654,6
31655,3
31656,2
31657,6
31658,9
31659,9
31660,-1
31661,2
31662,7
31663,3
31664,6
31665,5
31666,4
31667,4
31668,3
31669,9
31670,1
31671,8
31672,8
31673,2
31674,5
31675,9
31676,2
31677,9
31678,7
31679,8
31680,8
31681,3
31682,-1
31683,7
31684,1
31685,-1
31686,7
31687,3
31688,6
31689,-1
31690,7
31691,7
31692,1
31693,3
31694,7
31695,8
31696,5
31697,8
31698,9
31699,3
31700,9
31701,1
31702,2
31703,8
31704,7
31705,1
31706,4
31707,2
31708,-1
31709,4
31710,1
31711,8
31712,8
31713,7
31714,4
31715,6
31716,9
31717,8
31718,9
31719,9
31720,-1
31721,2
31722,-1
31723,5
31724,3
31725,6
31726,3
31727,2
31728,8
31729,9
31730,3
31731,3
31732,9
31733,5
31734,9
31735,3
31736,7
31737,2
31738,1
31739,8
31740,2
31741,-1
31742,9
31743,9
31744,1
31745,7
31746,9
31747,-1
31748,8
31749,2
31750,9
31751,1
31752,8
31753,5
31754,1
31755,2
31756,2
31757,7
31758,4
31759,-1
31760,1
31761,5
31762,5
31763,3
31764,6
31765,1
31766,8
31767,2
31768,-1
31769,1
31770,-1
31771,7
31772,9
31773,3
31774,4
31775,8
31776,1
31777,8
31778,4
31779,4
31780,2
31781,-1
31782,1
31783,1
31784,5
31785,9
31786,-1
31787,2
31788,6
31789,9
31790,4
31791,1
31792,5
31793,3
31794,6
31795,8
31796,5
31797,8
31798,3
31799,8
31800,-1
31801,1
31802,5
31803,1
31804,6
31805,3
31806,6
31807,-1
31808,7
31809,7
31810,2
31811,6
31812,2
31813,-1
31814,9
31815,9
31816,-1
31817,7
31818,5
31819,4
31820,2
31821,6
31822,8
31823,3
31824,5
31825,3
31826,6
31827,6
31828,5
31829,6
31830,4
31831,3
31832,1
31833,3
31834,6
31835,7
31836,4
31837,4
31838,6
31839,9
31840,7
31841,9
31842,8
31843,4
31844,4
31845,9
31846,7
31847,8
31848,-1
31849,9
31850,2
31851,3
31852,6
31853,1
31854,8
31855,5
31856,-1
31857,5
31858,4
31859,7
31860,8
31861,4
31862,3
31863,6
31864,6
31865,7
31866,6
31867,4
31868,3
31869,2
31870,1
31871,8
31872,9
31873,5
31874,5
31875,8
31876,2
31877,4
31878,3
31879,9
31880,2
31881,1
31882,8
31883,3
31884,9
31885,1
31886,1
31887,6
31888,2
31889,5
31890,7
31891,3
31892,8
31893,-1
31894,3
31895,3
31896,2
31897,4
31898,5
31899,8
31900,3
31901,1
31902,1
31903,3
31904,1
31905,-1
31906,6
31907,1
31908,8
31909,9
31910,5
31911,5
31912,2
31913,8
31914,-1
31915,7
31916,-1
31917,9
31918,5
31919,-1
31920,6
31921,6
31922,6
31923,-1
31924,4
31925,4
31926,2
31927,8
31928,9
31929,3
31930,3
31931,-1
31932,5
31933,6
31934,1
31935,1
31936,6
31937,4
31938,9
31939,2
31940,3
31941,-1
31942,9
31943,3
31944,3
31945,8
31946,9
31947,7
31948,2
31949,9
31950,6
31951,9
31952,3
31953,7
31954,-1
31955,8
31956,8
31957,3
31958,9
31959,4
31960,3
31961,3
31962,1
31963,2
31964,6
31965,8
31966,6
31967,8
31968,8
31969,5
31970,6
31971,8
31972,2
31973,1
31974,7
31975,6
31976,8
31977,9
31978,8
31979,6
31980,9
31981,5
31982,8
31983,2
31984,-1
31985,1
31986,1
31987,4
31988,3
31989,8
31990,4
31991,7
31992,2
31993,5
31994,7
31995,7
31996,2
31997,9
31998,3
31999,6
32000,7
32001,7
32002,7
32003,3
32004,2
32005,4
32006,4
32007,2
32008,4
32009,8
32010,8
32011,5
32012,7
32013,-1
32014,-1
32015,9
32016,7
32017,3
32018,1
32019,1
32020,7
32021,1
32022,7
32023,4
32024,5
32025,6
32026,3
32027,9
32028,7
32029,3
32030,4
32031,6
32032,8
32033,2
32034,3
32035,3
32036,9
32037,2
32038,-1
32039,3
32040,9
32041,4
32042,9
32043,3
32044,8
32045,6
32046,7
32047,1
32048,2
32049,5
32050,2
32051,9
32052,6
32053,8
32054,9
32055,7
32056,5
32057,1
32058,8
32059,3
32060,3
32061,8
32062,2
32063,4
32064,1
32065,4
32066,2
32067,2
32068,1
32069,8
32070,5
32071,8
32072,5
32073,6
32074,2
32075,1
32076,1
32077,9
32078,1
32079,-1
32080,5
32081,6
32082,7
32083,3
32084,2
32085,8
32086,-1
32087,1
32088,5
32089,9
32090,8
32091,-1
32092,8
32093,8
32094,6
32095,7
32096,1
32097,4
32098,7
32099,4
32100,9
32101,3
32102,2
32103,3
32104,3
32105,7
32106,3
32107,-1
32108,8
32109,8
32110,9
32111,3
32112,6
32113,-1
32114,6
32115,7
32116,6
32117,6
32118,7
32119,6
32120,9
32121,-1
32122,8
32123,9
32124,4
32125,7
32126,-1
32127,5
32128,8
32129,6
32130,4
32131,4
32132,2
32133,-1
32134,8
32135,1
32136,8
32137,8
32138,7
32139,7
32140,9
32141,4
32142,2
32143,3
32144,6
32145,-1
32146,6
32147,3
32148,8
32149,8
32150,6
32151,8
32152,8
32153,1
32154,9
32155,5
32156,9
32157,1
32158,6
32159,7
32160,4
32161,6
32162,3
32163,5
32164,5
32165,-1
32166,-1
32167,1
32168,9
32169,1
32170,2
32171,-1
32172,-1
32173,8
32174,8
32175,5
32176,-1
32177,8
32178,8
32179,6
32180,7
32181,7
32182,7
32183,6
32184,8
32185,1
32186,9
32187,3
32188,2
32189,9
32190,1
32191,9
32192,-1
32193,3
32194,7
32195,-1
32196,1
32197,2
32198,5
32199,4
32200,-1
32201,1
32202,7
32203,1
32204,8
32205,3
32206,9
32207,6
32208,1
32209,7
